step,timestamp,moisture,temperature,humidity,rain_prediction,irrigation_active
192,2026-05-15T17:17:43.887580,57,28,37,False,False
193,2026-05-15T17:17:43.887595,21,25,62,False,True
194,2026-05-15T17:17:43.887611,36,30,57,True,False
195,2026-05-15T17:17:43.887626,52,34,77,False,False
196,2026-05-15T17:17:43.887639,64,27,59,True,False
197,2026-05-15T17:17:43.887654,60,26,52,False,False
198,2026-05-15T17:17:43.887667,48,21,50,False,False
199,2026-05-15T17:17:43.887681,38,35,55,False,False
200,2026-05-15T17:17:43.887696,49,35,54,False,False
201,2026-05-15T17:17:43.887713,77,33,74,False,False
202,2026-05-15T17:17:43.887728,50,30,76,False,False
203,2026-05-15T17:17:43.887742,44,26,72,False,False
204,2026-05-15T17:17:43.887756,65,30,46,False,False
205,2026-05-15T17:17:43.887771,72,32,84,False,False
206,2026-05-15T17:17:43.887786,24,35,30,True,False
207,2026-05-15T17:17:43.887802,75,22,86,False,False
208,2026-05-15T17:17:43.887818,50,27,65,False,False
209,2026-05-15T17:17:43.887834,33,18,51,False,True
210,2026-05-15T17:17:43.887851,48,32,65,True,False
211,2026-05-15T17:17:43.887879,28,24,69,True,False
212,2026-05-15T17:17:43.887896,77,35,48,False,False
213,2026-05-15T17:17:43.887912,27,31,56,False,True
214,2026-05-15T17:17:43.887928,21,33,32,True,False
215,2026-05-15T17:17:43.887944,34,30,47,True,False
216,2026-05-15T17:17:43.887960,22,32,88,True,False
217,2026-05-15T17:17:43.887976,43,22,90,False,False
218,2026-05-15T17:17:43.887991,32,34,81,True,False
219,2026-05-15T17:17:43.888007,72,21,82,True,False
220,2026-05-15T17:17:43.888022,26,27,85,False,True
221,2026-05-15T17:17:43.888037,25,25,39,True,False
222,2026-05-15T17:17:43.888051,28,30,49,False,True
223,2026-05-15T17:17:43.888064,35,33,53,False,False
224,2026-05-15T17:17:43.888079,68,24,42,False,False
225,2026-05-15T17:17:43.888102,47,22,52,True,False
226,2026-05-15T17:17:43.888116,38,24,31,True,False
227,2026-05-15T17:17:43.888131,72,26,87,True,False
228,2026-05-15T17:17:43.888145,27,20,80,False,True
229,2026-05-15T17:17:43.888160,35,34,84,False,False
230,2026-05-15T17:17:43.888232,45,31,47,False,False
231,2026-05-15T17:17:43.888261,45,24,34,False,False
232,2026-05-15T17:17:43.888283,61,28,57,True,False
233,2026-05-15T17:17:43.888304,52,26,67,True,False
234,2026-05-15T17:17:43.888327,22,24,47,False,True
235,2026-05-15T17:17:43.888346,45,36,88,True,False
236,2026-05-15T17:17:43.888367,55,25,81,False,False
237,2026-05-15T17:17:43.888387,56,31,38,False,False
238,2026-05-15T17:17:43.888405,46,27,86,False,False
239,2026-05-15T17:17:43.888422,71,23,66,False,False
240,2026-05-15T17:17:43.888441,79,26,57,False,False
241,2026-05-15T17:17:43.888459,32,18,47,False,True
242,2026-05-15T17:17:43.888480,46,22,52,False,False
243,2026-05-15T17:17:43.888501,56,22,30,True,False
244,2026-05-15T17:17:43.888520,47,28,40,False,False
245,2026-05-15T17:17:43.888541,80,28,41,False,False
246,2026-05-15T17:17:43.888562,40,30,70,True,False
247,2026-05-15T17:17:43.888584,20,31,70,False,True
248,2026-05-15T17:17:43.888605,29,27,51,True,False
249,2026-05-15T17:17:43.888626,20,20,68,True,False
250,2026-05-15T17:17:43.888652,58,28,62,False,False
251,2026-05-15T17:17:43.888672,46,34,34,False,False
252,2026-05-15T17:17:43.888692,53,20,87,False,False
253,2026-05-15T17:17:43.888714,38,34,58,False,False
254,2026-05-15T17:17:43.888730,63,22,53,True,False
255,2026-05-15T17:17:43.888751,46,24,57,False,False
256,2026-05-15T17:17:43.888768,70,24,70,True,False
257,2026-05-15T17:17:43.888784,42,28,67,True,False
258,2026-05-15T17:17:43.888800,50,34,72,True,False
259,2026-05-15T17:17:43.888816,21,27,89,False,True
260,2026-05-15T17:17:43.888832,47,23,42,False,False
261,2026-05-15T17:17:43.888847,46,33,74,True,False
262,2026-05-15T17:17:43.888862,75,29,56,False,False
263,2026-05-15T17:17:43.888878,54,18,31,False,False
264,2026-05-15T17:17:43.888894,26,21,61,False,True
265,2026-05-15T17:17:43.888910,68,23,77,False,False
266,2026-05-15T17:17:43.888925,45,23,46,True,False
267,2026-05-15T17:17:43.888941,36,18,36,False,False
268,2026-05-15T17:17:43.888958,64,25,56,False,False
269,2026-05-15T17:17:43.888977,72,36,83,False,False
270,2026-05-15T17:17:43.888999,49,32,61,False,False
271,2026-05-15T17:17:43.889015,74,35,37,False,False
272,2026-05-15T17:17:43.889030,68,21,36,False,False
273,2026-05-15T17:17:43.889045,39,22,70,True,False
274,2026-05-15T17:17:43.889060,38,26,73,False,False
275,2026-05-15T17:17:43.889074,69,29,36,False,False
276,2026-05-15T17:17:43.889100,37,26,69,False,False
277,2026-05-15T17:17:43.889116,57,26,30,True,False
278,2026-05-15T17:17:43.889132,38,28,71,False,False
279,2026-05-15T17:17:43.889147,80,24,72,False,False
280,2026-05-15T17:17:43.889163,66,23,74,False,False
281,2026-05-15T17:17:43.889179,64,25,80,False,False
282,2026-05-15T17:17:43.889195,75,32,67,False,False
283,2026-05-15T17:17:43.889210,54,29,89,False,False
284,2026-05-15T17:17:43.889231,24,26,76,True,False
285,2026-05-15T17:17:43.889247,42,22,87,True,False
286,2026-05-15T17:17:43.889262,41,28,45,False,False
287,2026-05-15T17:17:43.889277,59,34,75,False,False
288,2026-05-15T17:17:43.889292,23,34,42,False,True
289,2026-05-15T17:17:43.889312,27,31,42,False,True
290,2026-05-15T17:17:43.889330,72,18,46,True,False
291,2026-05-15T17:17:43.889346,20,23,51,True,False
292,2026-05-15T17:17:43.889363,36,33,43,False,False
293,2026-05-15T17:17:43.889378,35,27,34,True,False
294,2026-05-15T17:17:43.889394,47,31,88,False,False
295,2026-05-15T17:17:43.889409,61,29,72,False,False
296,2026-05-15T17:17:43.889424,23,30,53,True,False
297,2026-05-15T17:17:43.889440,26,26,47,False,True
298,2026-05-15T17:17:43.889454,38,18,32,False,False
299,2026-05-15T17:17:43.889470,23,29,34,False,True
300,2026-05-15T17:17:43.889487,31,21,54,True,False
301,2026-05-15T17:17:43.889505,36,24,56,True,False
302,2026-05-15T17:17:43.889521,57,26,37,False,False
303,2026-05-15T17:17:43.889537,38,32,57,False,False
304,2026-05-15T17:17:43.889552,34,28,35,False,True
305,2026-05-15T17:17:43.889568,80,30,36,False,False
306,2026-05-15T17:17:43.889584,73,23,63,True,False
307,2026-05-15T17:17:43.889600,37,34,34,False,False
308,2026-05-15T17:17:43.889617,20,26,79,True,False
309,2026-05-15T17:17:43.889640,56,18,68,True,False
310,2026-05-15T17:17:43.889657,79,19,56,False,False
311,2026-05-15T17:17:43.889672,43,34,60,False,False
312,2026-05-15T17:17:43.889688,51,22,62,False,False
313,2026-05-15T17:17:43.889704,62,20,68,False,False
314,2026-05-15T17:17:43.889720,36,27,64,False,False
315,2026-05-15T17:17:43.889736,77,33,60,True,False
316,2026-05-15T17:17:43.889751,43,19,38,False,False
317,2026-05-15T17:17:43.889766,43,28,40,True,False
318,2026-05-15T17:17:43.889782,62,36,35,False,False
319,2026-05-15T17:17:43.889803,67,35,80,False,False
320,2026-05-15T17:17:43.889819,34,18,54,False,True
321,2026-05-15T17:17:43.889834,75,19,49,False,False
322,2026-05-15T17:17:43.889849,25,19,75,False,True
323,2026-05-15T17:17:43.889866,41,31,58,False,False
324,2026-05-15T17:17:43.889881,73,27,56,False,False
325,2026-05-15T17:17:43.889897,62,24,34,False,False
326,2026-05-15T17:17:43.889913,37,31,85,False,False
327,2026-05-15T17:17:43.889928,28,27,45,True,False
328,2026-05-15T17:17:43.889948,61,19,38,False,False
329,2026-05-15T17:17:43.889965,50,32,85,False,False
330,2026-05-15T17:17:43.889980,24,24,44,True,False
331,2026-05-15T17:17:43.889995,27,20,75,False,True
332,2026-05-15T17:17:43.890011,45,36,57,False,False
333,2026-05-15T17:17:43.890026,64,28,57,False,False
334,2026-05-15T17:17:43.890040,34,21,60,False,True
335,2026-05-15T17:17:43.890059,36,20,68,False,False
336,2026-05-15T17:17:43.890076,31,35,76,False,True
337,2026-05-15T17:17:43.890102,71,33,58,False,False
338,2026-05-15T17:17:43.890118,49,28,73,False,False
339,2026-05-15T17:17:43.890133,52,31,46,False,False
340,2026-05-15T17:17:43.890149,24,29,71,False,True
341,2026-05-15T17:17:43.890165,30,30,54,True,False
342,2026-05-15T17:17:43.890181,46,35,78,True,False
343,2026-05-15T17:17:43.890197,47,20,43,False,False
344,2026-05-15T17:17:43.890213,28,18,84,False,True
345,2026-05-15T17:17:43.890228,35,35,87,False,False
346,2026-05-15T17:17:43.890243,23,30,71,True,False
347,2026-05-15T17:17:43.890258,23,30,73,True,False
348,2026-05-15T17:17:43.890278,51,18,72,False,False
349,2026-05-15T17:17:43.890294,57,36,75,True,False
350,2026-05-15T17:17:43.890312,68,26,83,False,False
351,2026-05-15T17:17:43.890328,38,27,39,False,False
352,2026-05-15T17:17:43.890343,70,27,73,True,False
353,2026-05-15T17:17:43.890364,37,34,31,True,False
354,2026-05-15T17:17:43.890380,42,33,90,False,False
355,2026-05-15T17:17:43.890395,29,33,77,False,True
356,2026-05-15T17:17:43.890410,42,19,63,False,False
357,2026-05-15T17:17:43.890427,55,30,83,False,False
358,2026-05-15T17:17:43.890442,79,19,56,False,False
359,2026-05-15T17:17:43.890457,23,29,62,True,False
360,2026-05-15T17:17:43.890472,30,27,49,False,True
361,2026-05-15T17:17:43.890487,49,28,57,False,False
362,2026-05-15T17:17:43.890503,43,29,73,True,False
363,2026-05-15T17:17:43.890518,56,27,36,False,False
364,2026-05-15T17:17:43.890534,77,23,54,False,False
365,2026-05-15T17:17:43.890550,72,29,46,True,False
366,2026-05-15T17:17:43.890567,72,33,43,True,False
367,2026-05-15T17:17:43.890588,33,26,36,False,True
368,2026-05-15T17:17:43.890604,62,33,55,True,False
369,2026-05-15T17:17:43.890619,46,28,71,True,False
370,2026-05-15T17:17:43.890634,42,25,72,True,False
371,2026-05-15T17:17:43.890649,34,35,38,False,True
372,2026-05-15T17:17:43.890666,60,34,30,False,False
373,2026-05-15T17:17:43.890681,50,28,37,True,False
374,2026-05-15T17:17:43.890697,48,25,47,True,False
375,2026-05-15T17:17:43.890712,48,35,51,False,False
376,2026-05-15T17:17:43.890728,57,18,36,True,False
377,2026-05-15T17:17:43.890743,72,34,45,True,False
378,2026-05-15T17:17:43.890760,23,23,46,True,False
379,2026-05-15T17:17:43.890775,34,35,42,False,True
380,2026-05-15T17:17:43.890791,36,30,36,True,False
381,2026-05-15T17:17:43.890812,57,31,87,False,False
382,2026-05-15T17:17:43.890827,67,21,38,True,False
383,2026-05-15T17:17:43.890848,78,20,73,False,False
384,2026-05-15T17:17:43.890864,65,22,44,True,False
385,2026-05-15T17:17:43.890880,73,18,74,True,False
386,2026-05-15T17:17:43.890901,64,21,47,False,False
387,2026-05-15T17:17:43.890921,36,23,53,True,False
388,2026-05-15T17:17:43.890937,40,23,44,False,False
389,2026-05-15T17:17:43.890954,33,21,70,False,True
390,2026-05-15T17:17:43.890970,79,34,83,True,False
391,2026-05-15T17:17:43.890985,49,27,64,False,False
392,2026-05-15T17:17:43.890999,35,32,34,False,False
393,2026-05-15T17:17:43.891015,73,30,52,True,False
394,2026-05-15T17:17:43.891030,26,25,48,False,True
395,2026-05-15T17:17:43.891047,51,28,43,False,False
396,2026-05-15T17:17:43.891066,66,24,88,False,False
397,2026-05-15T17:17:43.891081,64,21,51,False,False
398,2026-05-15T17:17:43.891097,22,19,62,False,True
399,2026-05-15T17:17:43.891113,60,22,34,True,False
400,2026-05-15T17:17:43.891128,45,31,47,False,False
401,2026-05-15T17:17:43.891147,72,27,80,True,False
402,2026-05-15T17:17:43.891162,75,34,64,False,False
403,2026-05-15T17:17:43.891177,73,27,31,False,False
404,2026-05-15T17:17:43.891192,53,22,72,False,False
405,2026-05-15T17:17:43.891207,80,24,70,True,False
406,2026-05-15T17:17:43.891227,64,21,76,False,False
407,2026-05-15T17:17:43.891244,55,20,78,False,False
408,2026-05-15T17:17:43.891259,60,36,70,False,False
409,2026-05-15T17:17:43.891274,58,36,77,False,False
410,2026-05-15T17:17:43.891290,26,32,72,False,True
411,2026-05-15T17:17:43.891306,20,22,54,True,False
412,2026-05-15T17:17:43.891322,38,31,51,True,False
413,2026-05-15T17:17:43.891337,78,30,70,False,False
414,2026-05-15T17:17:43.891352,53,20,40,False,False
415,2026-05-15T17:17:43.891367,58,21,57,True,False
416,2026-05-15T17:17:43.891382,48,21,40,True,False
417,2026-05-15T17:17:43.891398,49,31,30,True,False
418,2026-05-15T17:17:43.891413,45,20,75,False,False
419,2026-05-15T17:17:43.891430,78,18,85,False,False
420,2026-05-15T17:17:43.891445,70,31,63,False,False
421,2026-05-15T17:17:43.891461,26,33,77,True,False
422,2026-05-15T17:17:43.891476,62,35,38,False,False
423,2026-05-15T17:17:43.891492,26,30,69,True,False
424,2026-05-15T17:17:43.891508,70,24,44,True,False
425,2026-05-15T17:17:43.891523,33,19,87,True,False
426,2026-05-15T17:17:43.891543,59,26,72,True,False
427,2026-05-15T17:17:43.891558,72,23,69,True,False
428,2026-05-15T17:17:43.891574,68,29,71,True,False
429,2026-05-15T17:17:43.891589,79,36,62,True,False
430,2026-05-15T17:17:43.891605,58,23,31,True,False
431,2026-05-15T17:17:43.891620,24,28,77,False,True
432,2026-05-15T17:17:43.891636,73,20,49,False,False
433,2026-05-15T17:17:43.891652,80,33,77,True,False
434,2026-05-15T17:17:43.891667,40,25,90,False,False
435,2026-05-15T17:17:43.891683,41,28,77,True,False
436,2026-05-15T17:17:43.891698,53,31,78,False,False
437,2026-05-15T17:17:43.891713,68,32,37,False,False
438,2026-05-15T17:17:43.891733,37,29,43,False,False
439,2026-05-15T17:17:43.891750,53,28,63,False,False
440,2026-05-15T17:17:43.891766,34,19,52,False,True
441,2026-05-15T17:17:43.891784,64,28,73,False,False
442,2026-05-15T17:17:43.891800,57,21,51,False,False
443,2026-05-15T17:17:43.891815,43,27,33,False,False
444,2026-05-15T17:17:43.891831,28,24,49,False,True
445,2026-05-15T17:17:43.891851,26,35,61,True,False
446,2026-05-15T17:17:43.891871,64,20,40,True,False
447,2026-05-15T17:17:43.891887,26,33,59,False,True
448,2026-05-15T17:17:43.891902,37,18,55,True,False
449,2026-05-15T17:17:43.891916,39,24,85,False,False
450,2026-05-15T17:17:43.891932,56,30,57,False,False
451,2026-05-15T17:17:43.891947,42,36,89,False,False
452,2026-05-15T17:17:43.891963,78,35,88,True,False
453,2026-05-15T17:17:43.891979,27,33,47,True,False
454,2026-05-15T17:17:43.891995,40,29,69,False,False
455,2026-05-15T17:17:43.892011,39,26,42,True,False
456,2026-05-15T17:17:43.892026,22,34,60,False,True
457,2026-05-15T17:17:43.892046,40,23,53,False,False
458,2026-05-15T17:17:43.892061,79,25,37,True,False
459,2026-05-15T17:17:43.892076,79,33,51,False,False
460,2026-05-15T17:17:43.892091,53,20,50,True,False
461,2026-05-15T17:17:43.892106,53,31,54,False,False
462,2026-05-15T17:17:43.892122,43,27,74,False,False
463,2026-05-15T17:17:43.892138,54,18,83,False,False
464,2026-05-15T17:17:43.892153,64,34,30,False,False
465,2026-05-15T17:17:43.892173,34,32,57,False,True
466,2026-05-15T17:17:43.892190,30,29,78,True,False
467,2026-05-15T17:17:43.892207,57,33,40,True,False
468,2026-05-15T17:17:43.892222,62,26,80,False,False
469,2026-05-15T17:17:43.892238,37,36,31,True,False
470,2026-05-15T17:17:43.892253,27,26,46,True,False
471,2026-05-15T17:17:43.892268,73,22,46,False,False
472,2026-05-15T17:17:43.892283,69,20,88,False,False
473,2026-05-15T17:17:43.892299,35,31,77,True,False
474,2026-05-15T17:17:43.892314,64,35,61,True,False
475,2026-05-15T17:17:43.892331,57,25,55,True,False
476,2026-05-15T17:17:43.892346,30,35,46,False,True
477,2026-05-15T17:17:43.892362,30,20,66,False,True
478,2026-05-15T17:17:43.892377,31,27,82,False,True
479,2026-05-15T17:17:43.892393,43,28,43,True,False
480,2026-05-15T17:17:43.892408,42,31,34,True,False
481,2026-05-15T17:17:43.892424,46,31,90,False,False
482,2026-05-15T17:17:43.892439,78,20,85,False,False
483,2026-05-15T17:17:43.892453,51,22,32,False,False
484,2026-05-15T17:17:43.892473,23,31,63,True,False
485,2026-05-15T17:17:43.892490,41,27,90,False,False
486,2026-05-15T17:17:43.892507,78,33,58,False,False
487,2026-05-15T17:17:43.892523,27,30,65,False,True
488,2026-05-15T17:17:43.892544,79,32,63,False,False
489,2026-05-15T17:17:43.892561,31,22,36,False,True
490,2026-05-15T17:17:43.892577,33,31,67,True,False
491,2026-05-15T17:17:43.892593,46,31,74,False,False
492,2026-05-15T17:17:43.892608,61,28,62,False,False
493,2026-05-15T17:17:43.892634,75,29,70,False,False
494,2026-05-15T17:17:43.892666,55,22,71,False,False
495,2026-05-15T17:17:43.892684,77,35,82,False,False
496,2026-05-15T17:17:43.892699,24,25,64,False,True
